Source,Target,Edge_Label
WdyMktng,EBJ_POS,Store Catalog
ActaDist,ActaMfg,Store Deliveries
WdyMktng,ActaPointStore,Warehouse Delivery
ActaComp,ActaLink,Order
ActaReport,ActaBenefits,Price History
EBJ_CRM,EBJ_POSHOSTED,Marketing Plans
FRWN-Time,ActaStoreLoc,Site
EBJ_CRM,ActaPlan,Price History
EBJ_CRM,ActaMobile,OTS Vendor
ActaFuel,EBJ_CRM,Sales
ActaMobile,ActaFin,Authorization Data
EBJ_BIO,EBJ_CRM,Vendor
ActaBenefits,EBJ_POSHOSTED,Deal
EBJ_CRM,ActaCS,OTS Cost
ActaBilling,WdySales,DeliveryTruck
ActaFuel,ActaFlour,Pack
ActaEDW,ActaFuel,OTS
EBJ_Insurance,ActaFresh,Consumer
ActaPointMain,ActaCS,Consumer Case
EBJ_POS,ActaCoupons,Warehouse Order
EBJ_Purchasing,ActaFin,Allocation
ActaComp,ActaFin,Location
ActaFuel,EBJ_Insurance,Warehouse Shipping
ActaProdID,ActaHR,OTS
ActaFin,FRWN-POS,Authorization
WdyPurchasing,ActaPharm,Campaign
ActaProdID,WdyPurchasing,Store Catalog
WdyMktng,FRWN-POS,BOL
WdyLoyalty,ActaFin,Employee
ActaHR,WdyLoyalty,Consumer Case
ActaPointMain,ActaFin,Coupon
ActaPointMain,FRWN-Time,Site
EBJ_Insurance,EBJ_CRM,OTS Vendor
FRWN-Xfer,WdyPOS,Item Detail
ActaMfg,FRWN-Time,DeliveryTruck
FRWN-Time,ActaFuel,Price History
ActaDist,EBJ_Security,Consumer Case
WdyMktng,ActaData,Warehouse Shipping
ActaFresh,ActaFin,Contract
ActaCS,ActaFresh,Offer
FRWN-POS,ActaPlan,Division
WdySales,ActaKronos,Employee
ActaHR,ActaPointMain,DeliveryTruck
ActaWeb,EBJ_Security,Coupon
ActaWeb,EBJ_CRM,Promotion
EBJ_BIO,ActaMobile,Scanner
ActaData,ActaPharm,Deal
ActaDist,WdyPurchasing,Warehouse Shipping
ActaDist,EBJ_POSHOSTED,Site
ActaEDW,ActaHR,Ingredient
WdyTime,ActaPointStore,Scanner
